Site,Population,ldt1,ldt2,ldt3,brt1,brt2,brt3,lvt1,lvt2,lvt3
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,1,0,0,0,0,0,0
1,S,1,1,0,0,0,0,0,0,0
1,S,1,1,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,1,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
1,S,0,0,0,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,1,0,0,0,0,0,0
4,N,1,1,0,0,0,0,0,0,0
4,N,1,1,0,0,0,0,0,0,0
4,N,1,1,0,0,0,0,0,0,0
4,N,1,1,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,N,1,0,0,0,0,0,0,0,0
4,H,1,1,1,0,0,1,0,0,11400
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,1,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,1,0,0,0,0,0,0,0
4,H,1,0,0,0,0,0,0,0,0
4,H,1,0,0,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,1,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,1,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
4,S,1,0,0,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,1,1,0,0,0,0,0,0
2,N,1,0,0,0,0,0,0,0,0
2,N,1,0,0,0,0,0,0,0,0
2,N,1,0,0,0,0,0,0,0,0
2,N,1,0,0,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
2,H,1,1,1,0,0,0,0,0,0
